init_state,Value
 xx o    ,0
 xx o   o,1
xxo    o ,0
xxo   xo ,0
  oxooxx ,1
  oxooxxx,1
 ooxo  xx,1
 ooxox xx,-1
 xx   oox,1
 xx o oox,1
oxo  xxox,0
oxoo xxox,0
o  x xo x,1
o  xoxo x,1
x o o x x,1
x o o xox,1
   x    o,1
   xx   o,0
oo   x x ,1
oo   xxx ,-1
   x oo x,0
x  x oo x,0
 oox   x ,1
 oox   xx,-1
 x x xo o,-1
 x xoxo o,-1
o xx x o ,1
ooxx x o ,1
  o  x x ,-1
  oo x x ,0
x   x o  ,0
xo  x o  ,1
ox xx  o ,0
ox xxo o ,0
 oxo xx  ,1
ooxo xx  ,1
     x  o,0
x    x  o,0
   x o   ,0
   x ox  ,0
  ox x xo,-1
o ox x xo,1
x   xoo  ,1
x   xoox ,1
ox  oo xx,1
oxx oo xx,-1
xo ox xo ,1
xoxox xo ,1
oo  xxx o,1
oo xxxx o,1
o   x  ox,1
o  xx  ox,0
o x  xxo ,1
oox  xxo ,1
 x x oxo ,0
 xox oxo ,1
x  oxxoxo,0
x ooxxoxo,1
x ooxxxoo,0
xxooxxxoo,0
o x  ox x,1
o xo ox x,1
xox  x o ,-1
xox  xoo ,1
xxo x o o,1
xxo xxo o,-1
 xo   x o,0
xxo   x o,-1
 oox x   ,1
 oox x  x,-1
o xxo o x,1
o xxo oxx,0
ox  oox x,1
oxx oox x,-1
ox       ,0
ox     x ,-1
o  x x  o,1
o xx x  o,-1
xx o  o x,1
xx o oo x,1
o xxoxox ,-1
o xxoxoxo,-1
oxx   xoo,1
oxx x xoo,1
x  oo  xx,-1
x  ooo xx,-1
 oxxx oxo,0
ooxxx oxo,1
xoxo o  x,1
xoxo o xx,-1
o   o x x,1
ox  o x x,0
 o   x xo,0
 o   xxxo,-1
  ox oxx ,-1
 oox oxx ,1
x xx oo o,1
xxxx oo o,1
xoxoo xx ,-1
xoxoo xxo,0
 xooxox  ,1
 xooxoxx ,1
     oxx ,-1
o    oxx ,1
o x oxxo ,1
oxx oxxo ,-1
 ox     x,1
 ox   o x,1
   o   x ,1
x  o   x ,0
x x o o x,1
x x ooo x,1
  xx  oo ,1
 xxx  oo ,-1
xx o ox o,1
xx o oxxo,-1
    oxox ,0
   xoxox ,-1
  xx o ox,0
  xxoo ox,0
 ox x o x,1
 ox xoo x,1
 oxxxo o ,1
xoxxxo o ,1
 xo xo ox,1
xxo xo ox,1
xox  x oo,-1
xox xx oo,-1
oxo  xxxo,-1
oxo oxxxo,-1
o x  x   ,1
o xo x   ,1
xo  xox  ,1
xo  xoxo ,1
x xxox oo,-1
x xxoxooo,-1
x ooo  xx,1
xxooo  xx,-1
   xxo o ,1
   xxoxo ,1
   xx o o,1
   xxxo o,1
 oxo x x ,0
ooxo x x ,1
 ox xxo  ,1
 ox xxo o,1
o x  o  x,1
o xx o  x,0
xx ox  oo,1
xx ox xoo,0
ox      x,0
 oox  xxo,1
xoox  xxo,1
 xxox   o,1
 xxoxo  o,1
 xo x    ,0
oxo x    ,1
 x x ooox,1
 x xxooox,0
xx   oxoo,1
xx x oxoo,1
 x    xoo,1
 x x  xoo,1
oxx     o,1
oxx   x o,-1
 o x    x,0
 o x o  x,1
 xxxo o  ,0
 xxxooo  ,1
xoo xo x ,1
xooxxo x ,-1
xx oo  x ,-1
xx oo  xo,1
 x x oox ,0
ox x oox ,1
oo  xxox ,1
oo  xxoxx,-1
 oo xxx  ,-1
 oo xxxo ,1
x oxo  xo,1
x oxo xxo,1
xo oxxxo ,1
 xoo ox x,1
 xoo oxxx,1
 xoxx o o,1
 xoxxxo o,1
 oxx  x o,1
ooxx  x o,1
xo x o x ,0
xo x o xo,1
ox  ox x ,-1
ox  ox xo,-1
oxxo  x o,1
oxxo  xxo,-1
  oxx    ,0
  oxxo   ,0
 o xoxx o,1
 o xoxxxo,-1
  o   oxx,1
  o  xoxx,-1
o o xx x ,-1
o o xxox ,1
xx  o o x,-1
xx  o oox,1
 xxxo o o,1
 xxxo oxo,-1
xo xx oo ,1
xo xx oox,1
o   x x  ,0
o o x x  ,0
oox    xx,1
oox o  xx,1
   x ooxx,0
   xoooxx,0
ox xox ox,0
oxoxox ox,0
 xxxoxo o,-1
 xxxoxooo,-1
o o  x xx,-1
ooo  x xx,-1
xo   xxoo,1
xo  xxxoo,1
 o  x  x ,0
 o  xo x ,1
xo  xo   ,1
xox xo   ,1
 oxxo   x,-1
ooxxo   x,1
 o  oxx x,-1
 o ooxx x,1
oxx o    ,0
   ox    ,1
   ox  x ,1
oo  xx x ,-1
oo  xx xo,1
oxxx xoo ,-1
oxxx xooo,-1
x x ox o ,-1
xox ox o ,-1
oox     x,1
ooxx    x,1
     o xx,1
o    o xx,1
xx  x oo ,-1
xx ox oo ,1
oxo x   x,0
oxo x  ox,0
ox  o xx ,-1
ox  o xxo,-1
ooxxx  o ,1
ooxxxx o ,1
ox  x   o,1
ox  x x o,1
 o   x  x,-1
 o   xo x,1
o ooxxxox,0
oxooxxxox,0
 o x   x ,0
 o x o x ,1
   xoox  ,1
x  xoox  ,1
    x    ,0
  o x    ,0
oxx oo x ,-1
  xx   o ,0
o xx   o ,1
  xx ox o,1
  xxoox o,1
oxxoxx oo,1
oxxoxxxoo,1
o    xox ,-1
o x  xox ,-1
  xxox o ,-1
o xxox o ,1
 xxoo oxx,-1
 xxooooxx,-1
   xxo ox,0
  oxxo ox,1
x ooxxox ,1
o  oxxx  ,0
o  oxxxo ,1
x  xo    ,0
x oxo    ,1
   xxoxoo,1
x  xxoxoo,1
ox  o x  ,0
ox  oxx  ,-1
 xxo    o,1
 xxo   xo,1
o o xxx o,1
o o xxxxo,-1
x oxo   x,-1
xooxo   x,1
x ox x  o,1
x ox xo o,1
xx oxoxoo,1
  o x x  ,0
  o x x o,0
 oxox  x ,0
 oxox ox ,0
  o  o xx,1
  o  oxxx,1
o xo  x x,1
ooxo  x x,1
 oxo xx o,1
 xxo  o x,-1
 xxo  oox,1
xo  x  o ,1
xo  x xo ,1
 xooxxxo ,0
oxooxxxo ,0
 o  x  ox,1
 ox x  ox,1
x x   o  ,1
x x  oo  ,1
     xxo ,0
    oxxo ,0
x  oxx o ,0
x  oxxoo ,1
x   o x o,1
x x o x o,1
  x  o   ,1
  x  o x ,0
 xo oxx  ,0
 xoooxx  ,0
x x xo  o,1
xox xo  o,1
ox   x   ,-1
ox o x   ,1
o oxx  ox,1
    x  o ,1
    x xo ,1
 oxx  xo ,-1
 oxx  xoo,1
oxxx  o  ,-1
oxxxo o  ,0
xxo x   o,-1
xxo x  oo,-1
  xo o x ,1
x xo o x ,-1
xx o xoxo,1
xxoo xoxo,1
   o x ox,1
  xo x ox,1
   o  xx ,1
 o o  xx ,1
oox xx   ,1
oox xxo  ,1
o  x  ox ,1
o  xx ox ,1
   o x   ,0
  xo x   ,0
 x   ooxx,-1
ox   ooxx,1
o xx   ox,0
o xxo  ox,1
oxxxo  o ,0
oxxxox o ,-1
  x ox  o,0
  x ox xo,-1
xo  x x o,1
xo  x xoo,1
 o  x xxo,-1
 o ox xxo,1
x ox xoo ,1
xxox xoo ,-1
 ox  x o ,1
 ox xx o ,1
o x    x ,0
o x    xo,1
 ooxx  x ,-1
oooxx  x ,-1
 xx o xo ,0
 xx ooxo ,1
oxx  xo  ,-1
oxx  xoo ,1
  x ooxox,-1
x x ooxox,-1
   xo x o,1
   xo xxo,-1
 x oxx oo,0
 xxoxx oo,-1
x o oxx o,1
x oxoxx o,1
oox xo xx,0
oox xooxx,0
 xxoxo o ,1
 xxoxo ox,1
o xx  oxo,1
o xx xoxo,-1
x o  x   ,0
x o  x o ,1
x o    ox,1
xxo    ox,0
x o  xo x,-1
x o  xoox,1
 x   xoo ,1
 x  xxoo ,-1
xoxxxoo  ,0
xoxxxoo o,0
oxx  xxoo,-1
oxx oxxoo,-1
   xoo xx,0
  oxoo xx,1
ox   xo x,-1
ox  oxo x,1
xoxox ox ,0
xoxoxoox ,1
xo xo   x,-1
xo xo o x,-1
 oo xx   ,1
 ooxxx   ,1
xxxoxoxoo,1
xx ooxx o,0
xxoooxx o,0
   oxxo x,-1
 o oxxo x,1
o  x   x ,-1
o  x   xo,1
   x xoxo,-1
 o x xoxo,1
  o   xxo,-1
  o  xxxo,-1
  oo   xx,1
 xoo   xx,1
 ox  xo  ,1
xox  xo  ,0
 xx xo  o,1
 o  xxo x,1
oo  xxo x,1
 ooxx x  ,-1
 ooxxox  ,1
 oxxx  o ,1
o xxoo x ,0
o xxooxx ,-1
xx  ooo x,1
xx xooo x,-1
o xxo   x,0
o xxoo  x,0
  o x  xo,1
  o xx xo,1
   ox oxx,-1
   oxooxx,1
 x   xo o,-1
 xx  xo o,-1
 xo x  ox,0
x  oo x  ,0
xx oo x  ,-1
oxoxox  x,-1
oo xx x  ,-1
oooxx x  ,-1
x x   o o,1
x  xoo x ,0
x oxoo x ,1
xoxo  xo ,1
  xo o xx,-1
  xo ooxx,-1
oxxoo  x ,-1
oxxoo xx ,-1
xx   o  o,1
xx  xo  o,-1
x x o   o,1
x x ox  o,0
oox   oxx,1
ooxx  oxx,0
xx oox xo,0
xx ooxoxo,1
  xo ox  ,1
 xxo ox  ,-1
     o x ,1
   x o x ,0
  oxox   ,-1
  oxox x ,-1
oxo xxo x,-1
oxooxxo x,-1
 xoo  oxx,1
 xoo xoxx,-1
  o oxx  ,0
x o oxx  ,0
x   o o x,1
x   oxo x,-1
o xo   x ,1
   xo  ox,0
 x xo  ox,0
x    xoox,1
x   oxoox,1
    x oox,1
    xxoox,1
 xxo o   ,1
 xxoxo   ,1
 x  o  ox,1
xx  o  ox,0
  ox xoxo,1
x ox xoxo,-1
o o  xx  ,0
o o  xx x,-1
oxxox x o,1
ox    x  ,0
oxo   x  ,1
x  o x  o,0
x xo x  o,0
ox x o   ,0
ox x ox  ,-1
xo  o x  ,1
xo  o xx ,1
  o  xx o,1
  o xxx o,0
 xo o  x ,-1
 xo ox x ,-1
x  x xoo ,-1
xo x xoo ,1
 ox    x ,0
 ox    xo,0
x x oox  ,-1
x xooox  ,-1
  oo xx  ,0
  oo xx x,0
 o oxx ox,1
 oxoxx ox,1
 ox x o  ,1
 oxxx o  ,0
   oxo  x,1
 x oxo  x,1
oox  ox x,1
ooxx ox x,1
oo x   x ,1
oxoxx  ox,0
oxoxxo ox,0
 x  o  xo,-1
 x  o xxo,-1
x o   x  ,1
x o   xo ,1
 oo xo xx,1
 ooxxo xx,-1
xoo  x xo,1
xoo xx xo,0
o x x  xo,1
x xo xo o,1
o  x  xxo,-1
oo x  xxo,-1
xxoo  oxx,-1
xxooo oxx,-1
xx  xoo  ,1
xx  xoo o,1
o   xx o ,1
o   xxxo ,1
xxo   o x,-1
xxo o o x,-1
xo o   x ,1
xoxo   x ,0
x o x    ,0
x o x   o,0
oo  x x x,-1
oo  xox x,1
 x       ,0
 x o     ,1
xo  xxo  ,1
xo  xxoo ,1
 xxo     ,-1
xo     ox,1
xox    ox,-1
 x  x o  ,0
 xo x o  ,1
   xx oox,1
o  xx oox,1
oxoxxo  x,0
oxoxxoo x,1
   x ox o,1
   xxox o,-1
xo oo  xx,1
xo oo xxx,1
 o x ox  ,1
  oxx  o ,1
x oxx  o ,1
 xo x x o,-1
xo   xoox,1
xox  xoox,1
 o oxo xx,1
xo oxo xx,1
oxox o  x,1
oxox o xx,1
 x  x oo ,0
xx oo  ox,1
 x    oox,1
xx    oox,1
x     x o,1
x    ox o,1
ox xx   o,1
oxoxx   o,1
x oo x x ,0
x ooox x ,0
 xo o x  ,0
 xo o xx ,-1
 x  oo xx,-1
 x   ox o,1
 xx  ox o,1
 o oxx xo,0
 oxoxx xo,0
xoxoxx o ,1
xoxoxxoo ,1
 oxx xo o,1
 oxxxxo o,1
 oxxx   o,1
 oxxx o o,1
o oxxo x ,1
o oxxo xx,-1
 xx ox oo,1
xxx ox oo,1
 oo  xxx ,-1
 oo oxxx ,1
   x xxoo,1
   xoxxoo,1
 o   ox x,1
 ox  ox x,1
x   o xxo,0
x o   xxo,-1
x oo  xxo,0
o    xx o,1
o  x xx o,-1
ox   xxo ,0
ox   xxoo,1
  ox ooxx,1
 xxoo  xo,1
 xxoo xxo,-1
o ox x x ,-1
o oxox x ,-1
oxxxo ox ,-1
x o o  x ,1
x oxo  x ,-1
 x ox    ,1
 o   xoxx,-1
oo   xoxx,1
oxxx oxo ,0
oxxx oxoo,1
xx     o ,0
   xx  oo,1
 x xx  oo,-1
x   ox xo,0
x o ox xo,0
xooo xx  ,1
xooo xxx ,0
o  xooxx ,1
o  xooxxx,1
xx ooxxoo,1
xxxooxxoo,1
   xo xox,-1
o  xo xox,0
xo  xox o,1
oxo ox x ,-1
   o xx o,0
   oxxx o,0
o xx o x ,0
o xx oox ,0
o  o  xx ,1
ox o  xx ,1
 o    xx ,0
 o  o xx ,1
ox  x  ox,0
ox ox  ox,0
xx   o   ,-1
xx   oo  ,1
ox  xxo  ,-1
ox oxxo  ,-1
 xoxoo x ,-1
 xoxoo xx,-1
 xoox oxx,1
 o    oxx,0
 ox   oxx,0
 oxo x   ,1
xo x   o ,1
xo xx  o ,1
  o ox x ,0
 x o o xx,-1
 x ooo xx,-1
x  oxx oo,0
ox  xo ox,0
ox xxo ox,0
x   xo  o,1
   x o xo,1
x  x o xo,-1
 x o   ox,1
xx o   ox,1
 x  o x  ,0
 x  o x o,1
x   ooxox,1
xx  ooxox,-1
xo  x    ,1
xo  x   o,1
o xx ox  ,0
ooxx ox  ,1
 oxx  oox,1
 oxx xoox,1
 o    x  ,1
  o    x ,1
  ox   x ,-1
oxoox   x,1
oxooxx  x,-1
ox xx oo ,1
ox xx oox,0
xo    o x,1
xo  x o x,1
x  xox  o,-1
x  xox oo,1
 ox oox x,1
 ox ooxxx,1
 oxxxo  o,1
 oxxxo xo,0
 oxo ox x,1
 oxoxox x,1
x xxooo x,0
x  oo x x,-1
xo oo x x,1
x xoox  o,1
   oo x x,1
   oo xxx,1
o  xx xoo,1
ox xx xoo,1
  xoxo   ,1
  xoxox  ,1
xo x ooxx,0
xoox ooxx,1
 o  x x  ,1
 oo x x  ,1
 x x o  o,1
 x xxo  o,-1
  xoo  x ,0
  xoo xx ,-1
ox   xox ,-1
ox o xox ,-1
x  xo  ox,-1
x x  oo x,1
  x  o  x,0
o  x ox  ,0
o  xxox  ,-1
 xoox    ,1
 xooxx   ,0
 oxox    ,1
 oxoxx   ,1
 oxx     ,0
 oxx   o ,1
  x ox   ,0
 ox ox   ,1
x oo   x ,1
  xo oxx ,-1
  xoooxx ,-1
 xxx o oo,1
xxxx o oo,1
oxoo  x x,1
oxoox x x,0
o xoo x x,1
oxxoo x x,-1
 o x ox x,1
oo x ox x,1
oox  x   ,1
oox  x x ,1
 xo    xo,1
 xo  x xo,-1
o x  oxox,1
o x xoxox,1
 xo  ox  ,1
 xo  oxx ,-1
 xoxo xo ,1
 xoxo xox,0
ox xx o o,1
ox xx oxo,1
  xooxox ,1
  xooxoxx,1
x x    oo,1
xxx    oo,1
xx  o  xo,-1
xx  o oxo,1
xoo oxxx ,1
xoo oxxxo,1
x o ox x ,-1
xx xoxoo ,-1
xx xoxooo,-1
oo xox x ,-1
ooxxox x ,-1
  x xo  o,1
      ox ,0
x     ox ,0
oxx  o xo,1
oxx  oxxo,-1
 xo    x ,-1
 xoo   x ,1
o   x    ,0
o   x   x,0
oxoxooxx ,1
oxoxooxxx,1
xo       ,1
xo  xxoxo,0
xoo xxoxo,1
 x o   xo,1
xx o   xo,1
 x oxoxo ,1
 xxoxoxo ,1
x oo   xx,1
 x  xo   ,1
 x  xo o ,1
 x   o ox,1
 x  xo ox,0
oox  oxx ,1
oox  oxxx,1
xo  oxo x,1
xo  ox   ,0
xo  ox  x,-1
oo xxox  ,1
xo oxx o ,1
ox o ox x,1
ox oxox x,1
 xxxoo ox,0
oxxxoo ox,0
ooxxx  xo,1
ooxxxo xo,1
oo xxooxx,0
ooxxxooxx,0
o xx  oox,1
x x oo x ,-1
xox oo x ,0
xx x  o o,-1
xx x oo o,1
    o xxo,0
x    oox ,1
x x  oox ,0
oo    xx ,1
oo    xxx,1
oxxx ox o,-1
oxxxoox o,-1
    xoxo ,1
 x  xoxo ,0
xo  xoox ,1
xox xoox ,0
  o oxx x,0
 o  oxxx ,0
 ooxox  x,-1
  oooxx x,1
 xoooxx x,0
x xo  xo ,1
x xoo xo ,1
 oox  oxx,-1
xoox  oxx,-1
 x xo  o ,1
 xxxo  o ,0
oo xxox x,-1
 ox oo xx,1
xox oo xx,-1
   ox xxo,1
  oox xxo,1
 xo xx  o,1
 xo xx oo,1
x x  o xo,1
x xo o xo,1
 xo  ox x,1
oxo  ox x,1
ox o xx  ,1
ox ooxx  ,1
   xxo  o,0
x  xxo  o,-1
x x    o ,1
x xo   o ,1
oxo xx   ,1
x xo xoo ,1
x xo xoox,1
 xoxo x  ,0
 xoxoox  ,1
 x ox  o ,1
 x xx ooo,-1
ox  xxo o,1
ox xxxo o,1
o  xxoxox,0
oo xxoxox,1
xoxx    o,0
xoxx o  o,1
o xx xxoo,-1
ooxx xxoo,1
x xx ooox,1
xoxx ooox,1
   x  x o,1
 o x  x o,1
x xo  oxo,1
x xox oxo,0
ooxx o  x,1
 xo     x,0
oxo     x,1
o xxo  x ,-1
o xxo ox ,0
  xxo    ,0
  xxo  o ,0
xoo   x  ,1
     oxxo,-1
   x oxxo,-1
oo  oxxx ,1
 o  o x x,1
xo  o x x,-1
x oox ox ,1
x oox oxx,1
o xoo xxx,1
 xxx oo o,1
 xxxxoo o,-1
 x oox  x,0
 xooox  x,0
o oxx xxo,-1
oooxx xxo,-1
oxo  x xo,1
oo  xxxo ,1
 o  x    ,1
 o xx    ,1
  x xxo o,-1
 o o xx  ,1
xo o xx  ,0
ox o xxo ,1
xox   oox,1
xoxx  oox,-1
  oo  xxx,1
oo xx   x,-1
oooxx   x,-1
xx ooxo x,-1
xx ooxoox,1
x oo xx o,0
x ooxxx o,0
  x x  oo,1
  xxx  oo,-1
  x xo o ,1
 xx xo o ,1
x   xox o,-1
 ox xx  o,1
xxo   xoo,1
ox xo ox ,-1
ox xo oxx,-1
x  x  o o,-1
x  xx o o,-1
ox x xo o,1
oxxx xo o,-1
  xoxx o ,1
 oxoxx o ,1
oox xx  o,1
oox xxx o,1
ox x oxxo,-1
oxox oxxo,-1
xooxx  xo,-1
xooxx oxo,1
  xo  o x,1
  xox o x,-1
x ox oo x,1
x oxxoo x,1
xoxxo o x,-1
xoxxo oox,-1
 x  oxoxo,-1
xx  oxoxo,-1
x   oxox ,-1
x o oxox ,-1
ox o    x,1
  ooxx  x,-1
  ooxxo x,1
xoo   xxo,1
xoo x xxo,-1
 o o x xx,1
 o oox xx,1
o o x oxx,1
o o xxoxx,-1
oxox ox  ,0
oxoxxox  ,-1
x   x oxo,0
x o x oxo,1
xx  oo   ,1
xx  oo  x,-1
ox xoo  x,0
oxxxoo  x,0
xoxx   o ,-1
  xo o  x,1
x xo o  x,-1
x o xxoox,1
 x xo ox ,-1
 xoxo ox ,-1
o   xxoxo,1
ox  xxoxo,1
 x o oxx ,-1
 x oooxx ,-1
x o xx  o,0
x ooxx  o,0
o xxox  o,-1
 ox x    ,1
 ox x  o ,1
 ox o x  ,0
 ox o xx ,0
         ,0
o oxo x x,1
oxoxo x x,0
o x  oxxo,1
o x xoxxo,1
ox oxx o ,0
oxxoxx o ,-1
x x ox oo,1
    xo  x,1
    xoo x,1
xoxo     ,1
xoxox    ,1
oox   xxo,1
oox  xxxo,-1
 ooxxoxox,1
xooxxoxox,1
o xx oo x,0
 ox o x x,-1
o o oxxx ,1
o o oxxxx,1
  xo    x,1
  xo   ox,1
oxo x xox,0
oxoox xox,0
ooxxo xx ,-1
ooxxo xxo,-1
 oxxo o x,1
 oxxoxo x,1
xoxxooo x,0
xoxxoooxx,0
 x oo x  ,0
oox x o x,1
  o xox x,1
 oo xox x,1
 xooo xx ,1
xo  ox xo,0
xo  oxxxo,0
oo xx  xo,1
oo xx xxo,-1
x o xoox ,1
x o xooxx,1
ox x o xo,1
oxxx o xo,-1
x x ooox ,1
x xxooox ,0
 xxoxooox,1
  xxox  o,-1
xx  oxoox,-1
  x oxx o,-1
 oxox o x,1
oxxxxo  o,1
oxxxxo oo,1
 ooxoxx x,-1
oooxoxx x,-1
 o x oxx ,1
ox oxxx o,1
ox oxxxoo,1
   o  x x,1
o  o  x x,1
 xxxooxo ,0
 oxx oox ,0
xoxx oox ,0
 o o  x x,1
o ooxx x ,1
ox  xox  ,1
ox  xoxo ,1
x o   xox,1
xoxooxox ,1
xoxooxoxx,1
  x   o  ,1
  x   o x,1
xxoxo    ,-1
xxoxo o  ,-1
 o xx   o,1
 x xox oo,-1
 x xoxxoo,-1
xo    xxo,0
xo  o xxo,1
 x xo    ,0
ox xo    ,0
 o xox   ,-1
 o xox x ,-1
 oxxo oxx,0
 oxxoooxx,0
xooxxooxx,1
xo o  x x,1
 x  ooxxo,-1
 x xooxxo,-1
x  xo oox,-1
x xxo oox,-1
 o ooxxx ,1
xo ooxxx ,0
 o     x ,0
o xoxx  o,1
o xoxxx o,1
  xx  o  ,0
o xx  o  ,1
 xx x oo ,-1
    x o x,0
oxo  xxo ,0
xx  oo x ,-1
xx  ooox ,1
xo  xx oo,1
o ooxxx  ,0
oxooxxx  ,0
o       x,1
o  x    x,0
 o  x ox ,0
 o  x oxx,-1
o xxxoo  ,0
oxxxxoo  ,0
