init_state,Value
xxo o x  ,0
x    ooxx,-1
x o  ooxx,1
ox  xo  x,0
x xox  o ,1
x xox  oo,1
oo xx  ox,1
oxo xx  o,1
o xo oxxx,1
   x o ox,1
xx xxoo o,-1
o x x x o,1
xxo  x oo,0
o x xxoxo,-1
o xoxxoxo,-1
ox x   xo,-1
x xo  ox ,1
xox o x  ,-1
xox o xo ,-1
oo x xx o,1
 x oox xo,0
 x ooxxxo,-1
x ooox xx,-1
    xxoo ,1
   xxxoo ,1
   oxx xo,0
xoxx x oo,-1
xoxxox oo,-1
xox ox xo,0
xoxoox xo,0
      xox,0
 o x  x  ,-1
  oxx   o,1
x oxx   o,-1
x xoo ox ,1
oxxoxxoo ,-1
xxoxoo  x,-1
xxoxooo x,-1
 x x o xo,-1
x        ,0
x  o     ,1
ox     ox,0
ox    xox,0
oxxo x   ,-1
xoo xoxx ,-1
x       o,1
ox  xo   ,1
     ooxx,1
    xooxx,1
o   xx ox,1
o   xxoox,1
 x x o   ,0
x ox  oxo,-1
x oxx oxo,-1
oo   xx x,-1
 x     o ,0
 xx    o ,0
x    o   ,1
x x  o   ,1
 x o xx o,0
 x ooxx o,0
x  oo xx ,-1
xoo x xo ,1
o  xoxox ,-1
 ox o oxx,1
 ox oxoxx,1
o  xox  x,-1
o oxox  x,-1
 xxooxxoo,1
o  x xxoo,1
 xo   xox,0
 xo  oxox,1
xx    oo ,1
xx xoo o ,1
xxxxoo o ,1
oxoxxox o,-1
xxoxoo x ,-1
xxoxooox ,-1
xx o xo  ,1
o  xx  xo,1
o oxx  xo,1
xxoo xxoo,0
x xo oox ,1
 xoox   x,1
 xoox  ox,1
   xoxo  ,-1
 o xx x o,1
 xxo x oo,1
x xo  o  ,1
xxxo  o  ,1
    oxx o,0
 x  oxx o,-1
 xxoo   x,-1
 xxoo o x,1
x xox oo ,1
xxxox oo ,1
o ox  oxx,-1
    x  ox,1
   ox  ox,1
 x o o  x,1
 oxx xoo ,1
 o x x xo,0
oo x x xo,1
 x xo   o,1
o x x ox ,-1
oox x ox ,0
 ooxoxxxo,1
 ox  xox ,0
oox  xox ,1
xxxoxoo  ,1
oxoxoxxox,0
 xxo oxxo,-1
o x  xx o,-1
o x oxx o,-1
x oo xxxo,0
xooo xxxo,0
   xxx oo,1
ox    xo ,0
ox  x o  ,1
ox  x ox ,1
x  o  oxx,-1
  x o x  ,0
  x oox  ,0
x  o   ox,1
  oxo  x ,1
oo  x x  ,1
xo o x xo,0
xoxo x xo,0
 oxooxxx ,0
ooxooxxx ,1
ooxo xxx ,1
oxxx oo x,0
oxxxooo x,0
oxox  x  ,-1
x xo o ox,1
 o  xxox ,0
ox x  oxo,1
ox x xoxo,-1
oxx      ,-1
oxxo     ,-1
ox o x  x,-1
o  xx    ,0
ooxoxxx  ,1
o x  xxoo,1
xooxx x o,1
 ox x   o,1
o  x  xox,-1
o ox  xox,0
   x xo  ,-1
oo o xx x,1
    xoxxo,-1
   oxoxxo,1
xx xxoooo,-1
 xx o  o ,1
 xoooxxox,0
xxoooxxox,0
xo oox x ,1
xoxoox x ,0
  ox    x,0
o ox    x,0
ox oox  x,1
xx ooo x ,-1
xox xo o ,1
xox xoxo ,1
   oxx   ,0
   o  oxx,-1
   o xoxx,-1
xo     xo,0
xxoo    x,-1
 ooox x x,1
xoxo ox x,-1
o o xox x,1
  o xo x ,1
x   o xox,-1
xo  o xox,-1
o x oox x,1
 oxo xxxo,0
 o x x   ,-1
 o x x  o,1
 x ox xo ,0
ox ox xo ,1
x x x  oo,-1
x x xo oo,1
xoo  x x ,1
x xoxo  o,1
xxxoxo  o,1
xx  xooo ,1
oxx oxoxo,-1
 ox xo   ,1
oxooxx   ,1
ox ox   x,-1
x x  ox o,1
 o oxx   ,1
xo oxx   ,0
 oo xxox ,1
 oo xxoxx,-1
o x  ox  ,1
 xoo  x  ,1
 oo x  xx,-1
ooo x  xx,-1
    oxxxo,-1
o   oxxxo,-1
oxxo oxx ,-1
oxxoooxx ,-1
ox xx  oo,1
  oo x  x,0
x oo x  x,0
 o xo x  ,1
xx    xoo,1
xx  o xoo,1
   xxooox,1
  xxxooox,0
xxx oxo o,1
x ooxxo  ,1
x ooxxo x,1
xo xo ox ,0
ox  x xo ,0
xxoxoox  ,1
xxoo  o x,1
o o  x x ,-1
x  x ooxo,0
 xxox oox,-1
  xo  oxx,-1
  xoo oxx,1
  x xoo x,0
  x xooox,1
x   ox o ,0
xx  ox o ,0
 xxo   o ,1
 xxo   ox,1
ox ox x  ,1
ox oxox  ,1
oxo xxx o,1
x xo o   ,1
 x ooxx  ,0
xoxx  o o,0
xoxxx o o,-1
    x o  ,0
    x ox ,0
  o  oxx ,1
  o  xxox,-1
  oxoxox ,-1
o xx oxo ,1
o xx oxox,0
ox  xoxox,0
x  o o x ,1
x  o oxx ,-1
xo xox   ,-1
xo xox o ,-1
 oox  x x,-1
ooox  x x,-1
ox o xx o,1
x   xoxo ,1
oxx  ooxx,-1
 xxxoo  o,1
 x  oox x,-1
  ox  o x,1
 xox  o x,-1
o    xxxo,-1
xxx oo xo,1
o x  xo  ,1
ox xo xox,0
  xxo x o,-1
xoox xox ,-1
xoox xoxo,1
 xxoo  ox,1
 xxoo xox,-1
x oxx o  ,1
x oxx o o,1
x x xoo  ,1
ox ox xox,0
  xox    ,1
  xox   o,1
 xxo o ox,1
xxxo o ox,1
x xo   ox,1
ox x xxoo,-1
ox xoxxoo,-1
 x xo  xo,-1
xxo oxoox,-1
xxo  oo x,1
xxo xoo x,1
 ooxx   x,-1
 ooxxo  x,1
oxox  o x,1
oxox  oxx,-1
oox o x x,1
oox oxx x,1
  oxoox x,1
ox    ox ,1
x  xxooxo,-1
xoxxx  oo,-1
xoxxxo oo,1
oxxo  x  ,-1
oxxoo x  ,-1
o     xx ,1
  xoxoxox,1
xo   x  o,1
xxox xo o,-1
oxox xox ,-1
ox x x oo,1
ox xxx oo,1
ox ooxx x,1
ox ooxxox,1
 x ooxxo ,1
 xxooxxo ,1
   oox xx,1
o  oox xx,1
  xo xoxo,0
x xo  xoo,1
x xox xoo,1
x  o o xx,-1
 oox xox ,1
x  oxo xo,1
x  oxoxxo,-1
 x xoo   ,1
x xoo    ,1
x xoox   ,1
   xooxox,1
 x xooxox,0
xo xoxoox,-1
xx oo    ,1
oox x  x ,0
  x x o  ,0
oxx  x o ,-1
 x   xo  ,-1
 x o xo  ,1
 x   o   ,1
 x   o  x,0
xoxxo ox ,0
 o x xo  ,1
 x  oo  x,0
xo xx oxo,0
xo xxooxo,0
    xo   ,1
  x xo   ,1
x o o  xx,-1
oxxoo   x,1
oxxoo  xx,-1
 oxoxxoxo,0
  ox   xo,-1
x ox   xo,-1
 o xx  o ,1
xoo   xox,1
xoox  xox,1
xo  oo xx,1
 ox    ox,1
 oxxx  oo,1
ox xooxxo,-1
xxoxoo ox,1
xxoxooxox,1
 xo  x   ,0
 xo ox   ,0
oox xxo x,1
  x   oox,1
  x x oox,1
  oxx xoo,1
  xooxx o,0
x xooxx o,0
xoo   oxx,1
xoooxx   ,1
xoooxx x ,0
xo    xo ,1
xox   xo ,-1
ox o oxx ,1
 oxx xo  ,1
o  xo oxx,0
 xx oxoo ,1
xxx oxoo ,1
x x   oxo,0
xxox o o ,1
xxoxxo o ,-1
o oxoxx x,-1
ox xox   ,-1
o xo x x ,-1
xoxo x  o,0
xoxo xx o,0
oxo  xx  ,0
 o oxxx o,1
 oxoxxx o,1
o oxx xox,-1
xo oox xx,1
 xox o x ,-1
x o   x o,1
x ox  x o,1
 x oxox  ,1
 x  ooxox,0
x  xx ooo,-1
xoo  oxx ,1
xoox oxx ,1
 xo oo xx,1
o  xx  o ,1
o xxx  o ,1
 xo oox x,1
 xo ooxxx,1
 x oxoxox,1
o o  xxox,0
x oxox ox,-1
o  oxoxx ,1
o  oxoxxx,1
x  oo xxo,0
 x oo x x,-1
o xx xoo ,1
o x ox   ,1
o x oxx  ,-1
 o xooxxx,1
  xx ooxo,1
x xx ooxo,0
oox xo x ,1
xooxoxox ,-1
o  xxox o,1
o  xxoxxo,-1
   o   xx,-1
   oo  xx,1
 ox oxox ,1
xoxo  ox ,1
xoxo xox ,0
xo x oox ,0
 x xxoxoo,-1
o   x xox,0
o  ox xox,1
 xxox o  ,-1
 xxox o o,1
xo o xoxx,1
 xoooxxxo,0
o  x ooxx,0
ox x ooxx,0
oxoo  xx ,1
oxoox xx ,1
    o  xx,0
xo ox    ,1
 oxxx oo ,1
 xxo o x ,-1
 xxo oox ,1
x x o  o ,1
xo  xx  o,0
x o  o xx,1
xxo o x o,1
oo o x xx,1
oo o xxxx,1
o      xx,-1
oo     xx,1
o   oxxox,1
o x oxxox,1
xox  o   ,1
oox ox x ,1
oox ox xx,1
x oo oxx ,1
xxoo oxx ,-1
 x oxxo  ,-1
 x     xo,-1
xxo   oox,1
x xxo o o,1
x xxoxo o,-1
x    ox  ,1
x  o ox  ,1
xoo x xox,1
 xooo  xx,1
 xooo xxx,1
  xxoxo o,-1
  xxoxoxo,-1
 x   oxox,0
ox   oxox,0
xxo o   x,-1
xoxo    x,1
x oxo  ox,1
x oxo xox,1
 xox ooxx,-1
 ox   xo ,1
oxx o  x ,-1
oxx o ox ,-1
ox xxoox ,1
x   o x  ,0
x o o x  ,1
o  oxx x ,-1
oo oxx x ,-1
ox x  ox ,-1
oxox  ox ,1
 o oxxx  ,0
oxx   ox ,-1
 oxox  ox,1
xoxox  ox,1
oxx x   o,1
oxxox   o,1
 xxo o xo,1
oox  o xx,1
   o xxxo,0
   ooxxxo,0
xo x x  o,1
x  ooxx o,0
o o xx   ,1
o o xx  x,-1
 xox o   ,1
xo o o xx,1
x xo xo  ,1
oxxoox   ,1
oxx xooox,0
oxxxxooox,0
o   xo x ,1
o   xo xx,1
xxxo oox ,1
xoxo xxoo,1
xoxoxxxoo,1
xx o o  x,-1
xxoo o  x,1
  xx    o,0
xo   xo x,1
xo o xo x,1
     x ox,1
 o   x ox,1
   x oox ,0
  o  xo x,1
 xo  xo x,-1
x    x oo,1
x x  x oo,-1
xo x  oxo,0
xoxx  oxo,0
  ox  ox ,1
x ox  ox ,-1
 x  x  oo,0
 xx x  oo,-1
xxxxooo  ,1
  x  ox o,1
  xxoooxx,0
o  x  xo ,1
xoxoo  x ,0
      xxo,-1
ox   o  x,1
ox   o xx,1
o oxx x o,1
x  oxo   ,1
xx oxo   ,1
 oxxoo xx,0
ooxo  xx ,1
 o   xx o,1
 x x o o ,1
xx x o o ,1
  x oxox ,0
  x oxoxo,0
xx o  oxo,1
 xo oxxox,0
xxox  xoo,1
o   ox x ,1
o   ox xx,1
 o  oxxxo,0
 o  oxoxx,1
 oo x x x,-1
 oo x xox,1
 o xxox  ,1
 o xxoxo ,1
x oxo ox ,-1
o x o x  ,1
ooxxx o  ,1
oo xx xo ,1
 x oxxoox,-1
 xo oxxo ,0
xxo oxxo ,0
oo  x xx ,-1
oo ox xx ,1
xx ox  o ,1
 xxo oo x,1
 xxoxoo x,-1
 o x xxoo,1
 o  xxx o,1
 xxo  o  ,1
 xxo  ox ,-1
o o xxo x,1
 xx oox  ,-1
  xo ox x,-1
oxoxx x o,-1
o xxxo o ,1
oxxxxo o ,0
oo x oxxx,1
 ooxoxxx ,-1
xoo xxxoo,1
xooxxxxoo,1
xxo xo  o,-1
ooxxx o x,0
 xoo x ox,0
 xooxx ox,0
o   oxx  ,1
ox xooxx ,-1
 xo  oxxo,-1
 xx xooox,0
xx xo  o ,1
o xo o xx,1
 x oxoo x,1
xoo  xx  ,1
xoo oxx  ,1
xoxxooox ,0
 ooxoxxox,-1
 ooxxo x ,-1
xxo xo o ,1
oox xxoxo,1
 oox x xo,1
 oxo  x x,1
 oxoo x x,1
xx ooxox ,-1
xxoooxox ,-1
     ox  ,1
 x   ox  ,0
 oo xoxx ,1
 ox oxx o,-1
 ox oxxxo,-1
oxxo xx o,-1
 xo xoxox,0
oxxx o  o,1
o ox o xx,1
 o     xx,0
xo o x  x,1
  xox o  ,1
x xox o  ,1
 oxxo    ,0
xo xxoox ,0
  x  x o ,-1
  x  xoo ,1
ox  x    ,0
o x xx oo,1
o x xoox ,1
o xxxoox ,0
  xxoo xo,1
 xxxoo xo,-1
 o xo xx ,1
oo xo xx ,1
xoxxxooo ,1
xoxxxooox,1
xo x     ,1
 xx     o,1
 x xxo oo,-1
 x oo   x,0
xoo  o xx,1
 xoo xo x,-1
 xooxxo x,-1
x  ooxoxx,-1
xo ooxoxx,1
x  x ox o,1
oo x oxx ,1
oo xxoxx ,-1
o ox x  x,-1
o ox xo x,1
 x ooxoxx,-1
ox ooxoxx,-1
x o  x  o,1
xox x o o,0
   o xx  ,0
 xox xo  ,-1
 xox xo o,1
x oxx  oo,1
 x oox ox,1
 x  ooxx ,-1
o  oxx ox,1
x o o xxo,1
o o xx xo,1
xxo oox x,-1
xxoooox x,-1
oxxx  xoo,-1
oxxxo xoo,-1
   x xoox,1
o  x xoox,1
xxox  oo ,-1
xxoxx oo ,-1
 x   xoox,1
 x o xoox,1
xox     o,1
x o oxxxo,0
xoox   xo,1
oo o xxx ,1
x   ox  o,0
 o xx ox ,0
oxxx  oox,0
oxxxo oox,1
x o o xx ,1
x ooo xx ,1
 oxx x o ,-1
ooxxxo x ,0
 oxooxx x,1
x  xoo  x,0
xo xoo  x,1
xoo  xxo ,1
x xx  o o,-1
x xx  ooo,-1
  x x  o ,1
x  x x oo,-1
 xoxox xo,-1
oxoxox xo,-1
oxxxoxo o,-1
    xx  o,0
oxxx  oo ,0
o  xx oxo,1
o xo    x,1
ox o  xox,1
x o  xoxo,1
oxo xox x,0
oox x  xo,1
oox x xxo,1
x o   o x,1
xx  oxo  ,-1
xxo oxo  ,-1
x   x xoo,1
x   xoxoo,1
 xxxoo   ,0
xxoo  x o,0
xxoo xx o,0
xxoxoxoo ,-1
ox   x  o,1
ox  xx  o,1
 oox xx o,1
xoox xx o,1
oxxo ox  ,1
oxxo ox x,-1
  x x oo ,1
xoxx o o ,1
o xxoo xx,0
o xxxo   ,0
 oxxxooox,1
  o   x  ,1
o o  x  x,-1
xo o xox ,1
xxoo xxo ,0
 xo  xox ,-1
oxo  xox ,1
o   oxxx ,-1
   oxxxo ,0
x x xoxoo,1
 x o    x,0
x   oxxo ,-1
 xx ooox ,1
 xxxooox ,0
ooox   xx,-1
oxx ooxox,0
oxxxooxox,0
  ooxxxo ,0
xo   oxxo,1
xo x oxxo,1
  x o    ,0
x x o    ,0
o oxx ox ,1
   xox o ,-1
x  o  xox,-1
x oo  xox,1
  xxoo  x,0
 o  xx o ,1
 x oo oxx,-1
xx xooox ,-1
 oxo o xx,1
 ox xoox ,0
 oxo  x  ,1
xoooxx  x,1
  xx o xo,1
x  xo  o ,1
x xxo  o ,-1
oxoxo x  ,0
 o  xx ox,1
  x  oxox,-1
 oxxoo  x,0
 x  ox   ,0
  o xooxx,1
xo ooxxxo,0
oox x   x,1
oox xo  x,1
oxx x o o,1
 x   oxo ,1
 xx  oxo ,1
oox  xx o,1
ooxx xx o,-1
xox ox  o,0
xox o oxx,0
x  x   oo,1
 xoox x  ,0
oxoox x  ,1
xxo  xoxo,-1
 oxxox   ,-1
 oxxox  o,-1
x  x o   ,0
x  x o o ,1
  o    xx,1
x oxox xo,-1
xx o  xo ,0
x oxx oo ,1
  oxx  xo,-1
  oxx oxo,1
   x  xo ,1
 oxox oxx,-1
 oxoxooxx,1
x   o  xo,0
xoxx oo x,0
x  oxo  x,1
 ox   x o,1
ox x x  o,-1
  xooxxo ,1
  xoox x ,0
 oxoox x ,1
x  ox o  ,1
xx ox o  ,1
x oo  xx ,0
o   xxox ,-1
 o xoxoxx,-1
 ooxoxoxx,-1
x     xo ,1
x  o  xo ,1
 x xoxoxo,-1
  o x  ox,1
x  ox oxo,1
o xxoxo  ,1
o xxoxo x,1
o xooxx  ,1
o xooxxx ,-1
  xoxxo o,-1
 xxoxxo o,-1
ooox x  x,-1
ox xooxox,0
x xoo   x,-1
oxx oxo  ,1
oxx oxo x,1
o   xoxx ,1
o o xoxx ,1
  oox x x,1
xooo xoxx,1
xoooxxoxx,1
xoo o x x,1
 x xo oxo,-1
  o  xxo ,1
oxxoxoo x,-1
oxxooxx  ,-1
  x  oox ,1
 xx  oox ,1
 oxx o xo,1
ox xxooox,0
 o  xx   ,1
     ox x,1
 xox oxox,0
o xoxx xo,-1
ooxoxx xo,1
x      o ,1
  x o o x,1
 x xxo o ,-1
xox ooxox,-1
ox oxx   ,-1
xx oo xo ,1
xxxoo xo ,1
 o  xx  o,1
xxxoo o x,1
xxo ox o ,0
xxoxox o ,-1
ox  x  o ,0
 xox   xo,-1
 xox o xo,-1
o  xo xxo,-1
ox  ooxxx,1
x xxo   o,1
ooxxx oox,1
ooxxxxoox,1
 o ox x  ,1
 ooxx    ,1
x  o   xo,1
x xo   xo,0
x  oox   ,1
  ox x o ,1
x ox x o ,1
xoxx   oo,1
xoxx  xoo,1
xo   x   ,0
o xxo x o,-1
xo ox x  ,1
xo ox x o,1
 ox      ,1
xoxo oxx ,-1
 oxoxxxo ,1
x o oxxo ,1
 oo xxx o,1
x oox xxo,-1
   xo  x ,0
  oox   x,1
x oox   x,1
x oox    ,1
x xxxooo ,-1
xx      o,-1
 o  xox x,1
oxxo o x ,1
oxxoxo x ,1
 x xoooxx,-1
 xoxoooxx,-1
x o   ox ,1
ox  xooxx,1
   oxx ox,1
x  o o  x,1
 o o x  x,1
 o oxx  x,1
 xox  ox ,-1
xoo xox  ,1
xooxxox  ,1
   x o  x,0
 xoxo    ,0
  x xoo  ,1
 oooxxx  ,0
xoooxxx  ,0
oxo xoxox,0
oxoxxoxox,0
 xx o  xo,-1
ox x  x o,-1
oxxxx  oo,-1
o x xo  x,0
o x xo ox,1
o  xx   o,1
x oxxxo o,1
x  oxxxoo,0
xo     x ,0
o xxxo xo,1
o xxxooxo,1
   xx  o ,1
 xooxxxoo,0
xo   xxo ,-1
ox x  xoo,1
 xoo xox ,1
 xxoo  x ,-1
 xxooo x ,-1
oxx xxoo ,-1
o oxox xx,-1
oooxox xx,-1
oxx xo   ,1
  x   xoo,1
   x     ,0
   ox   x,1
   ox o x,1
  x oo x ,0
  oxox  x,-1
 x  oxo x,-1
 xo oxo x,-1
xo xxo xo,-1
oo x  x x,-1
oo xo x x,1
oxo oxxx ,-1
oxox x o ,1
 oo  x xx,-1
o xx     ,0
oo xo xxx,1
 o xx o x,1
 ooxx o x,1
  ox  xox,0
ox x  o  ,1
ox x xo  ,-1
x xox   o,1
x xox o o,1
 o   xx  ,0
xox oxx o,-1
xox oxxoo,-1
o  oxo xx,1
o xoxo xx,-1
x o  o x ,1
x o xo x ,-1
 xoox x o,1
xx o o ox,1
 xo  x  o,1
o oxx o x,1
o oxxxo x,1
xx oxo o ,1
xxxoxo o ,1
x xxooo  ,1
xoo o  xx,1
xoo o xxx,1
x o xo  x,1
  ox o  x,1
xoxoxxo o,0
xoxoxxoxo,0
 x  xxooo,-1
oxx ooxx ,-1
xxxoxooox,1
x  o    x,0
xox  oxxo,1
o   xx  o,1
o   xxx o,1
ox ooxxxo,-1
xx x   oo,-1
xx x  ooo,-1
x xoxo o ,1
 oxxo  x ,0
ooxxo  x ,1
 x x    o,-1
x x  ooxo,1
 xooo x x,1
xxo  o   ,-1
xooxx    ,1
o xx    o,1
    xxo  ,0
x  o oxox,1
oxo xx o ,1
oxoxxx o ,1
  xox oox,1
 xo ox ox,0
x  xooo x,0
o ooxxx x,-1
ooooxxx x,-1
 oxxx xoo,1
oxox x   ,-1
x xoxoo  ,1
x xoxoox ,1
 oox xxo ,1
 oox xxox,-1
 xxxooo x,0
xxx   o o,1
 o o   xx,1
 oxo   xx,1
x oxo x  ,1
 o ox  xx,1
 ooox  xx,1
 oxxoox  ,1
o      x ,1
o   x  x ,0
xo xo    ,1
xo xo x  ,1
o  o  xxx,1
xo xoxoxo,0
 xo o   x,0
 xo o x x,0
ox x  xo ,0
 oo xoxxx,1
ooxo  xxx,1
   xoo  x,1
 x xoo  x,0
o x x  ox,1
o x x o  ,0
 o o xxxo,0
 ox  oxox,1
 ox xoxox,1
  x x   o,0
o x x   o,1
o     x x,1
o o   x x,1
xx oxxo o,-1
xx oxxooo,-1
 x o   x ,-1
 oxxxooxo,0
xoxxxooxo,0
o   xooxx,1
 oxx    o,1
x o oo xx,1
oxx  oox ,1
oxxx oox ,0
x  xooox ,0
x  xoooxx,-1
  x  o ox,1
x  o xoox,1
x  oxxoox,1
xoo x oxx,1
x   xo   ,1
 oxxo xxo,-1
  xxxo oo,1
oo xxoxxo,1
  xx ooox,1
o xo x  x,1
 o xooxx ,1
oox xx o ,1
 oxxxxoo ,1
  o xo xx,1
 xoxooxox,1
x oxooxx ,1
 x xoo ox,1
 oxxoxx o,-1
xoo   x x,1
xox oooxx,0
ooxxoo xx,1
ooxxooxxx,1
oo  x xxo,1
 x     ox,0
o xx o xo,1
x xxoo  o,1
oxo x xo ,0
o xoxo  x,1
o xoxox x,1
  ooxx x ,0
 oooxx x ,0
x x o o  ,1
x xxo o  ,0
x x  xo o,-1
o oox x x,1
 xx  oxoo,1
xxx  oxoo,1
    xoox ,1
  xxoxxoo,-1
o xxoxxoo,-1
xoxxoo x ,0
xoxxoo xo,1
x oxox   ,-1
o x   x o,1
oxo o xx ,1
oxo o xxx,1
  ox x  o,1
 xox x  o,-1
ox xoxoxo,-1
  xx x oo,-1
o xx x oo,1
x x oo  x,-1
xox oo  x,-1
  x    o ,1
  x   xo ,0
  oox x  ,1
